index,target
13009,0
37057,0
51562,0
128300,0
88768,0
26193,0
27782,1
16046,0
35772,0
95693,0
115276,0
1406,0
128609,1
36406,0
108960,0
80183,0
106891,0
76846,0
115199,0
102946,0
13540,0
124108,0
30128,1
10462,0
22425,0
28255,1
124472,0
107356,0
101717,0
135686,0
8213,0
1419,0
18222,0
141941,0
116285,0
93290,0
62793,0
132984,0
45698,0
78250,0
10282,0
122697,0
23735,0
99848,0
47204,0
43402,0
81143,0
82470,0
32429,0
116302,0
128173,0
97965,0
50907,0
94726,0
138008,0
38263,0
24316,0
18853,0
37852,0
67658,0
44330,0
59676,0
89434,0
65554,0
28775,0
109088,0
75374,0
37288,0
103804,0
7362,0
23917,0
105554,0
15112,1
83744,0
44263,0
141702,0
32866,0
117827,0
41573,0
86127,0
60062,1
110276,0
68177,0
91333,0
134175,0
75032,0
134271,0
72939,0
79521,0
74684,0
39760,1
132875,0
125774,1
35989,0
142132,0
26509,0
38141,0
118529,0
94359,0
55727,0
143376,0
21909,0
27518,0
95271,0
139754,0
83098,0
68309,0
34041,0
22319,0
9082,0
132318,0
29265,0
91912,0
104350,0
97089,0
139572,0
57425,0
5925,0
96952,0
77603,0
128000,0
125151,0
26522,0
17331,0
66168,0
37299,0
105222,0
25671,0
89633,0
109354,0
96022,0
104317,0
102743,0
26313,0
85047,0
44715,0
80118,0
137131,0
35092,0
83667,0
3588,0
89361,1
72156,0
12849,0
11170,0
121908,0
134763,0
97817,0
113080,0
78512,0
74077,0
57727,0
143019,0
117817,0
113140,0
43512,0
64893,0
4673,0
93703,0
57413,0
66469,0
140211,0
27408,0
21534,0
71545,0
17696,0
128166,0
106463,0
138290,0
33924,0
1041,0
52822,1
46782,0
139050,0
130682,0
131882,0
82800,1
36254,0
100209,1
107760,0
100584,0
31722,0
12389,0
9433,0
32746,0
128213,0
143813,0
23451,0
17316,0
45742,0
142190,0
139524,1
87168,0
84623,0
73766,1
36870,0
70029,0
45501,0
33505,0
96763,0
82324,0
46769,0
23112,0
79522,0
66066,0
126877,0
126232,0
104409,0
143604,0
12238,0
83181,0
89224,0
102887,0
107822,0
63022,0
94224,0
20297,0
77105,0
91129,0
12970,0
1709,1
44744,0
134131,0
118771,0
31923,0
124767,0
39225,0
54891,0
70225,1
108352,0
60425,1
14700,0
44605,1
134583,0
31888,0
104384,0
55817,0
46179,0
87455,0
93735,0
106866,0
44752,0
97090,0
5855,0
43176,0
19638,0
43275,0
135621,0
94834,0
8053,0
76706,1
124051,0
126487,1
132183,0
133712,0
87405,0
94018,0
63789,0
92815,0
5822,0
90930,0
119083,0
48181,0
42358,0
9819,0
59022,0
28008,0
100398,0
122658,1
6990,0
723,0
11610,0
83433,0
6254,1
46274,0
115139,0
135252,0
143676,0
86918,0
112889,0
108499,0
97773,0
95110,0
3271,0
142617,0
41051,0
65566,0
34270,0
143235,0
98066,0
135057,0
46655,0
5469,1
98203,0
100709,0
140030,0
99284,0
124195,0
70239,0
94991,0
71312,0
89335,0
114815,0
54636,0
73819,0
136883,1
88708,0
82209,0
113392,0
890,0
119671,0
88709,0
10492,0
37186,0
42997,0
87075,0
8259,0
29576,0
140987,0
59463,0
56317,0
97740,0
119213,0
54191,0
30569,0
128637,0
18735,0
6021,0
61599,1
73901,0
10148,0
121066,0
87259,0
90042,0
94939,0
45371,0
66345,0
42562,0
142704,0
132374,0
21166,0
108522,0
62082,0
121134,0
78974,0
92906,0
102250,0
121539,0
1138,0
8372,0
10795,0
126180,0
141273,0
44860,0
62149,0
94604,0
2185,0
20500,0
103279,0
107873,0
45278,0
104495,0
14419,0
142660,0
78700,0
96797,0
118030,0
18974,0
22804,0
61715,0
210,0
106849,0
43309,1
32602,0
81213,0
53142,0
16817,0
126954,0
143437,0
71413,0
32229,0
12282,1
31430,0
72451,0
77038,0
83321,0
50180,0
4760,0
139666,1
140324,0
131570,0
5151,0
47635,0
137477,0
139018,0
91849,0
125214,0
17727,0
86491,0
20895,1
96272,0
124419,0
92292,0
110067,1
79976,0
99564,0
8203,0
117349,0
125806,0
24181,0
142221,0
87066,0
66260,0
34143,0
138385,0
139194,0
41575,0
88599,0
66183,0
113960,1
121665,0
119298,0
20718,0
10837,0
85296,0
55405,0
133467,0
115473,0
119279,0
66490,0
104403,0
39345,0
9603,1
86622,0
27645,0
104395,0
20080,0
45237,0
66266,0
32644,0
15010,0
36792,0
11554,0
126733,0
73831,0
31826,0
103481,0
129913,0
27684,0
87748,1
95857,0
133112,0
81072,1
114530,0
132872,0
48123,0
75045,0
138002,0
57305,0
84688,0
31599,0
102987,0
32389,0
67424,0
83959,0
903,0
71787,0
67029,0
142435,0
500,0
27398,0
130282,0
42552,0
85694,0
45152,0
90353,0
53440,0
15517,0
3589,0
139335,0
88376,0
114243,0
103267,0
109668,0
72033,0
51846,0
65107,0
64772,1
28493,0
5558,0
127647,0
121526,0
137795,0
135759,0
33600,0
27763,0
109389,0
130196,0
132812,0
101527,1
84720,1
75253,0
69235,0
111312,0
84199,0
42331,0
125926,0
111136,0
17798,0
97815,0
85578,0
78398,0
23178,1
53667,0
29047,0
34594,0
39716,0
57916,0
133880,0
47014,0
119157,0
87701,0
1282,0
104291,0
141808,1
130447,0
65817,0
70619,0
43663,0
106865,0
125509,0
116380,0
139491,0
117472,0
61275,0
34560,0
18327,0
108353,0
1114,0
86210,0
61781,1
6255,0
8341,0
23261,0
132197,0
73827,0
27049,0
65951,1
26613,0
23354,0
107495,1
31778,0
103984,0
39265,0
101450,0
8647,0
76589,0
7249,0
127952,1
121699,0
10581,0
102190,1
30473,0
15582,0
62236,0
125319,0
107078,0
33229,0
33664,0
110618,0
46299,0
128198,0
141704,0
108023,0
131872,0
19080,0
111347,0
60539,0
92954,0
73198,0
137572,0
81258,0
43220,0
60353,0
102922,0
17295,0
118471,0
16328,0
100847,0
116102,0
106262,0
77922,0
57345,0
62616,0
63435,0
24786,0
124533,1
14503,0
137473,0
47278,0
102612,0
53711,0
68152,0
37212,0
132220,0
85712,0
79955,0
134091,0
82955,0
53535,0
114614,0
123052,0
98727,0
29225,0
92698,0
112381,0
35694,0
73700,1
54600,0
124135,0
114333,0
37175,0
1660,0
2704,0
120201,0
135704,0
28664,0
131317,0
140633,0
82438,0
23467,0
100030,0
100559,0
124869,0
100247,0
92513,1
63690,0
11070,0
16335,0
139947,0
116392,0
87624,0
72308,0
122330,0
52352,0
130048,0
80668,0
84638,0
15131,0
126896,1
358,0
30840,0
11071,0
37341,0
80300,0
31529,0
130944,0
86151,0
117937,0
135688,0
57270,0
82679,0
72947,0
91066,0
26827,0
132794,0
34090,0
53446,0
83751,0
4433,0
53402,0
77790,0
136263,0
136333,0
94014,0
43968,0
39552,0
138481,0
61348,0
121662,0
20636,0
29171,0
39450,0
129383,0
132020,0
95634,0
112093,0
89008,0
6171,0
38435,0
115767,0
117311,0
57767,0
74238,0
104758,0
105020,1
113350,0
104007,0
60951,0
110890,0
105727,0
58662,0
100863,0
101255,0
86024,0
47181,0
7901,1
64586,0
111141,0
23240,0
39637,0
78999,0
9898,0
115603,0
37158,0
88605,0
51268,0
95899,0
115317,0
130889,0
55664,0
37585,1
72220,0
32715,0
2996,0
60875,0
67986,1
69179,0
126190,0
45630,0
50363,0
141319,0
50194,0
121108,0
77667,0
42878,0
112349,0
106119,0
117209,0
108480,0
139216,0
90894,0
58510,0
92907,0
90871,0
86943,0
28734,0
51309,0
115414,0
68278,0
71758,0
118308,0
29444,0
52343,0
97842,0
44655,0
119177,0
110824,0
135643,0
119999,0
138051,0
604,0
47556,1
19321,0
67602,0
63174,0
74957,0
100938,0
61571,0
14242,0
64478,0
111522,0
91237,0
122660,0
140346,1
129617,0
68958,1
110341,0
44481,0
133103,0
37673,0
1297,0
60636,0
105802,0
77892,0
3915,1
58236,0
47797,0
87981,0
91217,1
31784,0
46281,0
41499,0
25215,0
36092,1
14070,0
36801,0
83518,1
93931,0
82393,0
51484,0
135731,0
72066,0
138849,0
39245,0
110452,0
25034,0
43369,0
82664,0
51540,0
139426,0
46189,0
83223,0
130632,0
91239,0
129392,0
93542,0
91824,0
44648,1
41823,0
131136,0
76198,0
61692,0
117881,0
23368,0
3563,0
33893,1
7806,0
23999,0
39282,0
1700,0
68681,1
129683,0
79041,0
56809,0
6753,1
25229,0
134949,0
23402,0
117183,0
84939,0
140615,0
97767,0
33934,0
30024,0
105413,0
7281,0
71919,0
26597,0
68975,0
33634,0
13040,0
124675,1
60573,0
76493,0
130530,0
69667,0
143306,0
101300,0
61000,1
107114,0
29155,0
18953,0
8733,0
16634,1
83304,0
94075,0
6936,0
21673,0
4007,0
82716,0
126209,1
37601,0
18064,0
43338,0
29222,0
120891,0
20325,1
140297,0
139622,0
64674,1
109725,0
19448,0
75570,0
122733,0
43384,0
130241,0
47998,0
50209,0
28439,0
98620,0
67544,0
61357,0
11265,0
102774,0
58138,1
7825,0
47643,1
21103,0
103085,0
129218,0
75432,0
112415,0
114278,0
12163,0
15658,0
33795,0
24710,1
107187,0
70016,0
57152,0
126799,1
43612,0
128150,0
123748,0
45896,0
104320,0
44895,0
60093,0
131654,0
97053,0
26685,0
34751,0
59924,0
108323,0
141499,0
94492,1
85862,0
57460,0
34375,1
9803,0
70835,0
31236,0
36168,1
6548,0
123555,0
25940,0
19873,0
81875,0
80857,0
56072,0
131512,0
91850,0
95247,0
89576,0
131720,0
103996,0
36747,0
50007,0
39565,0
28036,0
141999,1
70038,1
51845,0
63769,0
97763,0
81385,0
62463,1
111871,0
84124,0
113790,0
48194,0
86961,0
109899,0
56422,0
53338,1
98708,0
100920,0
51216,0
21902,0
73887,0
127846,1
96293,0
130685,0
40972,0
110116,0
139839,0
128334,0
80522,0
104444,0
5868,0
14488,0
80846,0
50697,1
142922,0
135416,0
71379,0
927,0
113172,1
83817,1
76146,0
88810,0
25947,0
114949,0
141777,0
72864,0
75507,0
45346,0
89495,0
58801,0
140517,0
18763,0
66630,0
20772,0
57194,0
63902,0
118001,0
134688,0
72526,0
79638,1
108929,0
101033,0
17451,0
83122,0
69672,0
4791,0
132297,0
100276,0
103788,0
127607,0
125844,0
47479,1
15289,0
122867,1
98135,0
68330,0
122079,0
70523,0
35120,0
99316,0
120858,1
40345,0
34543,0
20550,1
45576,1
1201,0
131806,0
24609,1
89337,0
129455,0
96916,0
105408,0
17239,0
136891,0
100121,0
60989,0
113367,0
86183,0
87146,0
53525,0
107768,0
109547,0
114824,1
6362,1
106042,0
130613,0
57439,1
87660,0
101315,0
50532,0
95672,1
110592,0
142882,0
11310,1
37325,0
52616,0
83822,0
15270,0
104546,0
33922,0
78020,0
92928,0
97870,0
39394,0
9540,0
43404,1
131287,0
23119,0
19169,0
65216,0
75661,0
5155,0
50880,0
54813,0
87069,0
219,0
120389,0
81918,0
74390,0
74375,0
93917,0
44235,0
31507,0
86586,0
75895,0
99072,0
4691,0
118137,0
64193,0
24799,0
114254,0
122487,0
35421,0
3676,0
66316,1
56204,1
119168,0
82976,0
129494,0
135888,0
50295,1
81857,0
19510,0
111291,0
54057,0
125465,0
104360,0
15617,0
40693,0
34844,0
86775,0
124290,0
111095,0
96444,0
40506,0
65118,0
118245,0
26986,0
127713,0
55707,0
54978,0
84267,0
21709,0
127252,0
137982,0
57024,0
75834,0
128047,1
109036,0
126845,0
135720,0
88457,0
56986,0
122308,0
115562,0
100426,0
128509,0
652,0
109432,0
101689,0
93683,0
56060,0
110255,0
25850,0
24587,0
31681,0
21767,0
96656,0
10304,0
64485,0
99514,0
57943,0
62615,0
131147,0
20166,1
139800,0
54098,0
119958,0
72719,0
100607,1
88610,0
3179,0
60550,0
108555,0
15398,0
29800,0
135110,1
104800,0
49975,0
59099,0
126021,0
6112,0
18707,1
70214,0
28636,0
124256,1
3499,0
91938,0
112880,0
130283,0
8782,0
50074,0
52693,0
69423,0
34977,0
106824,0
80741,0
98323,0
124058,0
476,0
127312,0
40488,0
82155,0
131312,0
120733,0
93778,0
54515,0
30765,1
40130,0
37138,0
43946,0
11607,0
86559,0
57438,0
47136,0
51499,0
59829,0
97871,1
84679,1
94507,0
8785,0
87863,0
97396,1
108009,0
11665,0
99605,0
134531,0
34741,0
36748,0
25464,0
88749,0
136929,0
129706,0
114105,0
120832,0
138739,0
59573,1
82292,0
39887,0
96573,0
30806,0
974,1
44804,0
27453,0
39502,0
135031,1
62337,1
99624,0
130293,0
52226,0
71937,0
54762,0
66663,1
62279,0
30097,0
7637,0
69404,0
59298,0
44479,0
96117,0
86165,0
103795,0
63593,0
31893,0
33393,0
68612,0
19976,0
719,0
16087,0
94281,0
59539,0
5086,0
143039,0
65105,0
120146,0
22799,1
31460,0
99575,0
15776,0
56298,0
104297,0
127536,0
99479,0
81950,1
87219,0
22706,1
42277,0
3349,0
70425,0
25194,0
20934,0
5763,1
22331,0
134309,0
9376,0
23188,0
43125,0
102104,0
98183,0
132698,0
51152,0
95546,0
60870,0
51769,0
46361,0
100743,0
75629,0
23213,0
78286,0
6245,0
124042,0
75851,0
86592,0
92967,0
108885,0
101757,0
82975,0
81775,0
128147,0
22893,0
56255,0
78582,0
44974,0
59081,0
44195,0
43966,0
116719,0
126401,0
24315,0
316,0
66787,0
101990,0
62857,0
120961,0
142856,0
24440,0
21043,0
37108,0
91999,0
32215,1
75898,0
89393,0
53841,0
138920,0
110710,0
125051,0
74910,0
5288,0
78268,0
138806,0
72715,0
967,0
38179,0
52430,0
134077,0
96417,0
135377,0
38788,0
11157,0
98406,0
37733,1
77875,0
78651,0
143472,0
36688,0
25164,0
58450,0
65409,0
95266,0
32078,0
42787,0
8860,0
102599,0
45728,0
8337,0
36881,0
73612,0
81872,0
34093,0
125757,0
128485,0
28635,0
76784,0
24576,0
131528,0
73999,0
129655,0
72277,0
55978,0
43346,0
59107,0
6003,0
65176,0
63399,0
68655,1
26936,0
60922,0
139134,0
86603,0
52273,0
32901,0
29174,0
117814,0
48744,0
21367,0
97075,1
94092,0
50660,0
132084,0
141116,0
14697,0
5230,0
92187,0
51944,0
99857,0
56830,0
100190,0
116699,0
42634,0
72035,0
1624,0
116839,0
106552,0
7148,0
107079,0
18408,0
42771,0
23629,0
5509,0
90045,0
102299,0
22386,0
23915,1
81850,1
26496,0
134803,0
22586,0
83344,0
29717,0
72432,0
115622,0
127263,0
26818,0
10676,0
28294,1
27424,1
129767,0
12046,0
100696,0
97550,0
37664,0
73672,0
30047,0
72317,0
25006,0
14957,0
56384,0
133300,0
138131,0
133349,1
9317,1
113627,0
87354,0
116007,0
118532,0
140587,0
50983,0
70714,0
116637,0
14299,0
54004,0
31869,0
85820,0
78994,0
18406,0
141220,0
135274,0
94111,0
132027,0
19137,0
68267,0
128024,0
52628,0
32972,0
68218,0
88036,0
91802,0
126484,0
54868,0
105440,0
119076,0
24477,0
68798,0
40319,0
137331,0
120842,0
63705,0
8050,0
11829,1
39741,0
28321,0
141276,0
125320,0
20933,0
123387,0
59361,0
70309,0
100838,0
62833,0
733,0
41339,0
